1536;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bezau\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Bezau.sqlit;sqlite;ja;ja;31254;LATIN1
1537;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bezau\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Bezau.sqlit;sqlite;ja;ja;31254;LATIN1
1538;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bezau\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Bezau.sqlit;sqlite;ja;ja;31254;LATIN1
1539;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bezau\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Bezau.sqlit;sqlite;ja;ja;31254;LATIN1
1540;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bezau\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Bezau.sqlit;sqlite;ja;ja;31254;LATIN1
1541;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bezau\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Bezau.sqlit;sqlite;ja;ja;31254;LATIN1
1542;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bezau\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Bezau.sqlit;sqlite;ja;ja;31254;LATIN1
1543;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bezau\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Bezau.sqlit;sqlite;ja;ja;31254;LATIN1
1544;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bildstein\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Bildstein.sqlit;sqlite;ja;ja;31254;LATIN1
1545;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bildstein\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Bildstein.sqlit;sqlite;ja;ja;31254;LATIN1
1546;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bildstein\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Bildstein.sqlit;sqlite;ja;ja;31254;LATIN1
1547;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bildstein\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Bildstein.sqlit;sqlite;ja;ja;31254;LATIN1
1548;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bildstein\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Bildstein.sqlit;sqlite;ja;ja;31254;LATIN1
1549;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bildstein\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Bildstein.sqlit;sqlite;ja;ja;31254;LATIN1
1550;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bildstein\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Bildstein.sqlit;sqlite;ja;ja;31254;LATIN1
1551;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bildstein\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Bildstein.sqlit;sqlite;ja;ja;31254;LATIN1
1552;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bildstein\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Bildstein.sqlit;sqlite;ja;ja;31254;LATIN1
1553;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bizau\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Bizau.sqlit;sqlite;ja;ja;31254;LATIN1
1554;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bizau\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Bizau.sqlit;sqlite;ja;ja;31254;LATIN1
1555;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bizau\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Bizau.sqlit;sqlite;ja;ja;31254;LATIN1
1556;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bizau\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Bizau.sqlit;sqlite;ja;ja;31254;LATIN1
1557;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bizau\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Bizau.sqlit;sqlite;ja;ja;31254;LATIN1
1558;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bizau\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Bizau.sqlit;sqlite;ja;ja;31254;LATIN1
1559;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bizau\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Bizau.sqlit;sqlite;ja;ja;31254;LATIN1
1560;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bizau\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Bizau.sqlit;sqlite;ja;ja;31254;LATIN1
1561;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bizau\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Bizau.sqlit;sqlite;ja;ja;31254;LATIN1
1562;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Blons\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Blons.sqlit;sqlite;ja;ja;31254;LATIN1
1563;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Blons\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Blons.sqlit;sqlite;ja;ja;31254;LATIN1
1564;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Blons\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Blons.sqlit;sqlite;ja;ja;31254;LATIN1
1565;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Blons\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Blons.sqlit;sqlite;ja;ja;31254;LATIN1
1566;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Blons\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Blons.sqlit;sqlite;ja;ja;31254;LATIN1
1567;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Blons\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Blons.sqlit;sqlite;ja;ja;31254;LATIN1
1568;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Blons\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Blons.sqlit;sqlite;ja;ja;31254;LATIN1
1569;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Blons\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Blons.sqlit;sqlite;ja;ja;31254;LATIN1
1570;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Blons\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Blons.sqlit;sqlite;ja;ja;31254;LATIN1
1571;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludenz\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Bludenz.sqlit;sqlite;ja;ja;31254;LATIN1
1572;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludenz\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Bludenz.sqlit;sqlite;ja;ja;31254;LATIN1
1573;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludenz\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Bludenz.sqlit;sqlite;ja;ja;31254;LATIN1
1574;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludenz\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Bludenz.sqlit;sqlite;ja;ja;31254;LATIN1
1575;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludenz\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Bludenz.sqlit;sqlite;ja;ja;31254;LATIN1
1576;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludenz\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Bludenz.sqlit;sqlite;ja;ja;31254;LATIN1
1577;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludenz\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Bludenz.sqlit;sqlite;ja;ja;31254;LATIN1
1578;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludenz\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Bludenz.sqlit;sqlite;ja;ja;31254;LATIN1
1579;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludenz\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Bludenz.sqlit;sqlite;ja;ja;31254;LATIN1
1580;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludesch\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Bludesch.sqlit;sqlite;ja;ja;31254;LATIN1
1581;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludesch\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Bludesch.sqlit;sqlite;ja;ja;31254;LATIN1
1582;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludesch\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Bludesch.sqlit;sqlite;ja;ja;31254;LATIN1
1583;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludesch\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Bludesch.sqlit;sqlite;ja;ja;31254;LATIN1
1584;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludesch\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Bludesch.sqlit;sqlite;ja;ja;31254;LATIN1
1585;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludesch\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Bludesch.sqlit;sqlite;ja;ja;31254;LATIN1
1586;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludesch\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Bludesch.sqlit;sqlite;ja;ja;31254;LATIN1
1587;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludesch\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Bludesch.sqlit;sqlite;ja;ja;31254;LATIN1
1588;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bludesch\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Bludesch.sqlit;sqlite;ja;ja;31254;LATIN1
1589;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Brand\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Brand.sqlit;sqlite;ja;ja;31254;LATIN1
1590;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Brand\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Brand.sqlit;sqlite;ja;ja;31254;LATIN1
1591;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Brand\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Brand.sqlit;sqlite;ja;ja;31254;LATIN1
1592;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Brand\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Brand.sqlit;sqlite;ja;ja;31254;LATIN1
1593;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Brand\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Brand.sqlit;sqlite;ja;ja;31254;LATIN1
1594;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Brand\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Brand.sqlit;sqlite;ja;ja;31254;LATIN1
1595;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Brand\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Brand.sqlit;sqlite;ja;ja;31254;LATIN1
1596;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Brand\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Brand.sqlit;sqlite;ja;ja;31254;LATIN1
1597;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Brand\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Brand.sqlit;sqlite;ja;ja;31254;LATIN1
1598;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bregenz\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Bregenz.sqlite;sqlite;ja;ja;31254;LATIN1
1599;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bregenz\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Bregenz.sqlite;sqlite;ja;ja;31254;LATIN1
1600;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bregenz\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Bregenz.sqlite;sqlite;ja;ja;31254;LATIN1
1601;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bregenz\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Bregenz.sqlite;sqlite;ja;ja;31254;LATIN1
1602;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bregenz\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Bregenz.sqlite;sqlite;ja;ja;31254;LATIN1
1603;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bregenz\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Bregenz.sqlit;sqlite;ja;ja;31254;LATIN1
1604;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bregenz\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Bregenz.sqlit;sqlite;ja;ja;31254;LATIN1
1605;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bregenz\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Bregenz.sqlit;sqlite;ja;ja;31254;LATIN1
1606;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bregenz\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Bregenz.sqlit;sqlite;ja;ja;31254;LATIN1
1607;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bregenz\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Bregenz.sqlit;sqlite;ja;ja;31254;LATIN1
